City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Garden City,90,US,1529550900,77,5.82,40.73,-73.63,83
Kilosa,92,TZ,1529552154,66.42,1.95,-6.84,36.99,98
Zhaoyang,36,CN,1529552154,67.95,6.31,42.68,126.03,100
Nuuk,92,GL,1529549400,42.8,5.82,64.17,-51.74,81
Ipixuna,64,BR,1529552154,71.82,2.73,-1.76,-48.8,100
Nautla,76,MX,1529552204,83.97,18.95,20.22,-96.78,96
Rawson,0,AR,1529552204,48.87,21.52,-43.3,-65.11,42
Nueva Loja,24,EC,1529552204,68.58,1.16,0.08,-76.88,96
Lata,8,IN,1529552204,66.6,0.6,30.78,78.62,72
Nguru,76,NG,1529552205,72.54,8.77,12.88,10.45,90
Savannah Bight,12,HN,1529552205,84.24,19.73,16.45,-85.85,92
Vardo,75,US,1529550900,71.6,8.05,39.62,-77.74,100
Whitecourt,20,CA,1529550000,75.2,5.82,54.14,-115.68,41
Tokur,32,RU,1529552205,53.55,3.51,53.13,132.9,78
Barahona,88,DO,1529552206,74.61,6.87,18.21,-71.1,100
Taybad,0,IR,1529552206,74.25,8.66,34.74,60.78,30
Madimba,75,CM,1529550000,73.4,3.36,4.42,9.93,100
Terrace Bay,0,CA,1529552134,51.57,12.91,48.78,-87.1,63
Ahuimanu,75,US,1529550240,89.6,10.29,21.44,-157.84,69
Marsaxlokk,20,MT,1529549100,69.8,4.7,35.84,14.54,88
Atherton,92,GB,1529549400,51.8,13.87,53.52,-2.49,71
Monrovia,75,LR,1529546400,75.2,5.3,6.33,-10.8,94
Hailar,0,CN,1529552207,75.51,8.99,49.2,119.7,70
Japura,92,ID,1529552208,78.03,2.84,-0.42,102.29,93
Mangrol,8,IN,1529552208,85.86,5.41,25.33,76.51,73
Gondanglegi,44,ID,1529552208,79.56,4.97,-7.75,112.01,91
Elat,76,CM,1529552208,66.87,2.17,2.91,11.16,98
Villa Bruzual,40,VE,1529550000,73.4,2.95,9.33,-69.12,94
Biloela,0,AU,1529552209,68.67,10.78,-24.4,150.51,51
Kargil,76,PK,1529552209,32.13,0.72,34.56,76.13,100
Abu Samrah,0,SY,1529552210,65.07,10,35.3,37.18,94
Bay City,1,US,1529550960,64.4,2.84,43.59,-83.89,77
Noumea,20,NC,1529551800,75.2,9.17,-22.28,166.46,50
Rockingham,0,GB,1529549400,51.8,12.75,52.52,-0.72,87
Clarence Town,75,AU,1529551800,59,6.93,-32.59,151.78,87
Bol,92,TD,1529552211,72.99,8.66,13.47,14.72,87
Mandali,0,IQ,1529552211,76.59,9.66,33.75,45.55,27
Moron,40,VE,1529550000,73.4,3.36,10.49,-68.2,88
Hami,80,CN,1529552212,85.77,4.63,42.84,93.51,45
Miri,92,NG,1529552212,67.41,11.23,10.31,9.75,95
Mandalgovi,64,MN,1529552212,76.41,6.08,45.76,106.27,32
Port Hedland,0,AU,1529550000,75.2,17.22,-20.31,118.58,23
Egvekinot,8,RU,1529552213,51.57,2.28,66.32,-179.17,42
Lichinga,0,MZ,1529552213,50.49,4.63,-13.3,35.25,85
Den Helder,75,NL,1529550360,57.2,9.17,52.96,4.76,87
Braganca,12,BR,1529552213,71.55,4.07,-1.05,-46.77,98
Husavik,0,CA,1529552264,76.41,1.61,50.56,-96.99,45
Duminichi,0,RU,1529552264,58.86,10,53.93,35.11,56
Te Anau,0,NZ,1529552264,41.22,2.95,-45.41,167.72,95
Barnstaple,0,GB,1529549400,50,6.93,51.08,-4.06,81
General Pico,0,AR,1529552265,46.53,10.78,-35.66,-63.75,76
Vestmannaeyjar,0,IS,1529552265,45.27,11.68,63.44,-20.27,97
Lethem,0,GY,1529552265,68.04,3.4,3.38,-59.8,96
Ayan,36,TR,1529552265,52.11,2.95,40.67,33.6,93
Manta,56,RO,1529552266,63.81,2.62,45.1,24.1,90
Kimbe,56,PG,1529552266,82.8,6.76,-5.56,150.15,100
Leshukonskoye,100,RU,1529552266,56.16,5.97,64.9,45.76,100
Paita,0,PE,1529552266,64.8,5.19,-5.09,-81.11,92
Udachnyy,0,RU,1529552267,65.88,3.4,66.42,112.4,59
Matamoros,20,US,1529550660,78.8,6.93,25.87,-97.51,88
Belle Glade,20,US,1529549700,80.6,9.17,26.68,-80.67,83
Hofn,0,IS,1529552267,46.98,4.85,64.25,-15.21,92
Pangody,0,RU,1529552267,62.01,14.81,65.85,74.49,91
Sterling,1,US,1529550900,73.4,5.19,39,-77.4,100
Nagapattinam,48,IN,1529552268,86.94,14.47,10.76,79.84,56
Parabel,92,RU,1529552268,54.99,9.44,58.71,81.5,99
Oktyabrskiy,0,RU,1529550000,57.2,6.71,55.61,37.97,67
Wilmington Island,1,US,1529550900,82.4,11.12,32,-80.97,83
Manokwari,8,ID,1529552035,83.52,5.3,-0.87,134.08,100
Ruiz,56,MX,1529552269,72.27,1.05,21.95,-105.15,78
Imbituba,0,BR,1529550000,59,4.7,-28.24,-48.67,93
Daru,80,SL,1529552269,70.11,4.63,7.99,-10.85,97
Sabinov,0,SK,1529550000,64.4,2.24,49.1,21.1,82
Alihe,0,CN,1529552270,71.64,3.74,50.57,123.73,62
Benguela,80,AO,1529552270,69.3,3.74,-12.58,13.4,100
Saint-Augustin,0,FR,1529550000,69.8,6.93,44.83,-0.61,94
Marzuq,0,YE,1529552270,58.77,0.94,14.4,46.47,35
Borba,36,PT,1529552062,68.94,4.74,38.81,-7.46,77
Sao Joao da Barra,0,BR,1529552271,72.72,11.45,-21.64,-41.05,100
Katakwi,80,UG,1529552271,60.93,2.39,1.91,33.96,100
Mookane,0,BW,1529552271,49.32,10.22,-23.68,26.66,84
Heze,8,CN,1529552271,90,6.2,35.25,115.45,57
Xiongzhou,75,CN,1529550000,82.4,8.95,32.34,118.83,61
Cheltenham,1,GB,1529549760,51.8,11.01,51.9,-2.07,76
Sechura,56,PE,1529552272,67.86,11.12,-5.56,-80.82,87
Manggar,56,ID,1529552272,86.4,11.01,-2.88,108.27,78
Homer,75,US,1529549580,51.8,6.93,59.64,-151.54,87
Shingu,75,JP,1529550000,71.6,5.82,33.72,135.99,88
Shubarshi,12,KZ,1529552273,74.61,13.8,48.59,57.19,31
Broome,92,GB,1529549760,53.6,10.29,52.47,1.45,66
Road Town,1,VG,1529549580,82.4,6.93,18.42,-64.62,74
Ciudad Bolivar,92,VE,1529552273,72.27,4.63,8.12,-63.55,98
Aksu,40,KZ,1529550000,68,6.71,52.04,76.93,68
Roald,92,NO,1529549400,46.4,8.05,62.58,6.12,100
Klaksvik,92,FO,1529549400,46.4,28.86,62.23,-6.59,75
Kalulushi,8,ZM,1529552324,56.07,7.76,-12.84,28.09,62
Rocha,88,UY,1529552324,58.68,10,-34.48,-54.34,94
Oxapampa,64,PE,1529552324,47.16,1.83,-10.58,-75.4,88
Kawalu,80,ID,1529552325,74.34,2.39,-7.38,108.21,84
Chipinge,36,ZW,1529552325,57.06,2.73,-20.19,32.62,84
Marathon,0,CA,1529552325,54.36,9.78,48.72,-86.38,55
Sabha,0,LY,1529552325,74.61,10.89,27.03,14.43,36
General Roca,0,AR,1529546400,46.4,14.99,-39.03,-67.58,31
Zirandaro,12,MX,1529552326,74.61,1.72,18.45,-100.98,75
Muncar,92,ID,1529552326,80.19,8.1,-8.43,114.34,85
Noyabrsk,80,RU,1529552326,56.88,9.44,63.2,75.45,100
Kuusamo,0,FI,1529549400,48.2,9.17,65.96,29.19,76
Nahrin,0,AF,1529552327,66.78,2.84,36.06,69.13,54
Belyy Yar,0,RU,1529550000,69.8,4.47,53.6,91.39,64
Lyuban,0,BY,1529552327,57.87,2.95,52.8,28,80
Kologriv,92,RU,1529552327,56.43,16.49,58.83,44.31,55
Dudinka,76,RU,1529552328,72.18,12.68,69.41,86.18,58
Amapa,75,HN,1529550000,75.2,5.82,15.09,-87.97,100
San Ramon,48,NI,1529552328,69.93,1.61,12.92,-85.84,94
Oskemen,20,KZ,1529550000,71.6,4.47,49.96,82.61,56
Bam,0,IR,1529552161,80.64,3.51,29.11,58.36,19
Port Lincoln,8,AU,1529552329,58.14,5.64,-34.72,135.86,93
Knysna,0,ZA,1529550000,41,4.7,-34.04,23.05,86
Cedar City,1,US,1529549580,80.6,3.36,37.68,-113.06,14
Tarija,0,BO,1529550000,48.2,3.36,-21.53,-64.73,66
Pszczyna,0,PL,1529550000,62.6,3.36,49.98,18.94,93
Shelburne,1,CA,1529550000,68,3.36,44.08,-80.2,67
Chulym,44,RU,1529552330,64.98,11.56,55.09,80.97,77
Skjervoy,92,NO,1529552330,45.27,6.53,70.03,20.97,100
Aksarka,56,RU,1529552330,54.27,8.77,66.56,67.8,98
Sosnogorsk,88,RU,1529552331,63.36,7.2,63.59,53.93,74
Whyalla,40,AU,1529550000,59,2.24,-33.04,137.58,72
Buraydah,0,SA,1529550000,87.8,3.36,26.33,43.97,29
Gisborne,92,NZ,1529552331,51.84,17.49,-38.66,178.02,90
Skegness,20,GB,1529549400,51.8,8.05,53.14,0.34,76
Xiongyue,0,CN,1529552332,82.71,8.55,40.18,122.12,38
Show Low,1,US,1529549700,78.8,4.52,34.25,-110.03,9
Mocuba,0,MZ,1529552332,61.92,3.4,-16.84,36.99,90
Yerbogachen,56,RU,1529552332,78.3,2.06,61.28,108.01,55
Chingirlau,0,KZ,1529552332,74.79,8.99,51.09,54.08,42
Port Blair,56,IN,1529552278,82.08,16.15,11.67,92.75,100
Inirida,12,CO,1529552333,69.66,2.17,3.87,-67.92,96
Takoradi,88,GH,1529552333,77.67,9.55,4.89,-1.75,100
Sola,40,NO,1529549400,48.2,8.05,58.89,5.65,76
Saint Lawrence,20,MT,1529549100,69.8,4.7,36.06,14.2,88
